[30606,28517,30438,26509,31596,25101,29855,17716,26785,24439,23694,31416,29512,30953,32251,28358,23517,28498,32244,30858]
[30606,31457,24028,31234,17203,24007,30928,28212,30970,31838,15763,31416,30536,14716,33118,8482,16287,23894,28358,23135]
[26785,32118,14433,31758,31603,25522,29165,23753,27270,30190,32136,24007,17716,34315,31948,24028,31418,15763,29853,17712]
[14129,31416,26770,27270,29869,14092,32161,30012,31596,28498,29237,17712,25523,31745,30824,14436,23894,27704,24924,19510]
[28113,31844,31456,33195,25523,32748,31603,31745,30363,32884,28212,30385,23670,30220,34315,25051,30824,30970,28517,23753]
[14725,29204,30824,23694,15287,31438,28756,25486,8482,28665,24900,14269,30858,25551,26574,32744,24439,17719,31456,30838]
[14269,16287,28083,32744,24924,30606,31844,24251,34042,17724,23668,13556,30536,31457,24282,30824,32244,25524,30438,32884]
[31437,31844,28517,23517,31456,29237,31454,25051,24282,19018,18435,24251,28484,23694,21625,26770,18914,17719,30476,29272]
[29855,27267,22993,34315,31454,36464,24900,33006,17724,14269,23670,32118,32161,8482,31897,23753,15287,26375,29019,30928]
[23495,17719,30721,27175,24028,31234,25674,33195,28248,32366,27270,32209,32884,29593,3,32251,31630,28083,30414,31454]
[23694,30536,28665,24102,23135,26509,8569,29019,28166,29165,30363,23668,31745,23517,7594,32136,30220,31457,14436,14805]
[31577,14129,29855,15763,32694,25051,14805,31234,30190,30953,28580,28517,32887,11365,25523,26770,27175,17203,34042,25998]
[34043,22933,26779,28555,36464,30838,23668,24439,31438,13830,34042,29593,29853,25051,30721,30220,29855,32034,28602,17724]
[31596,31437,8482,26911,32118,36464,31457,32694,23670,31234,31844,29869,26779,14092,26785,28580,31758,14423,14805,30220]
[32624,28555,31844,32744,33195,30738,31416,33006,31918,31438,30220,22933,24900,30536,14129,16287,31437,31234,25524,27591]
[33644,32884,32624,32599,24282,30606,32161,26785,26911,22993,8569,34043,32744,23517,31454,36464,32748,31234,24251,14423]
[17712,32136,33644,25720,30953,27359,28484,30824,32055,14725,14716,26911,28248,31844,32599,23694,26151,31577,32209,30438]
[19018,29512,23894,26785,24924,14716,26504,13830,24251,29019,21625,17712,32848,28555,26770,17724,32161,18914,36464,27175]
[31603,30414,26779,23668,19510,28498,28567,26785,8569,23670,22437,32744,31838,26770,17719,31844,32161,27270,28517,28580]
[17724,28083,23495,27267,30438,13830,26504,29019,26770,29204,30414,17203,31416,32251,30363,23894,28567,32055,29869,30928]
[32744,34315,30190,31234,31596,23894,14092,30928,31849,8569,27963,24251,8482,32848,29019,26779,28083,23694,36464,32055]
[32244,31630,33006,28212,30970,28113,22993,25522,27175,30606,30414,32251,29272,29853,32055,29512,30928,15763,32161,30536]
[30606,28083,31745,30220,31234,32887,28225,32251,23135,30012,29853,28602,23495,35029,31846,34315,24028,11365,28212,25101]
[30363,8569,30858,24251,3,30476,28756,14725,23495,30012,30438,16287,31844,32034,18914,17203,14092,32624,24924,30738]
[33195,16287,23694,25486,28580,30928,28248,28665,31897,26574,31846,33644,22399,23753,17719,30721,32209,13830,21625,30438]
[27267,32599,30606,25551,32161,32748,36464,34315,28484,31849,32884,32244,33006,25486,23495,30363,32694,27359,30838,14423]
[28580,17719,23668,30220,28567,14129,32034,31418,29204,28602,30438,27704,26911,27267,30858,13830,19510,32744,31948,22437]
[23517,26770,18435,29019,31416,24007,25998,25670,31418,33006,25551,25486,23694,29855,29853,28580,27270,28555,30838,31456]
[32748,31948,28665,26785,32848,30392,31838,14725,31758,3,23517,25524,22933,26504,32366,30190,29855,32887,14805,26509]
[30953,30438,30012,29869,30615,31438,17203,23135,30414,27963,28248,17724,17719,18435,31596,28756,29855,27270,30476,14269]
[27591,18435,25998,16287,31577,31456,17712,27704,31745,24924,32599,30738,23135,29204,26785,32251,31630,17716,29237,27175]
[31457,29165,23894,17203,30928,23517,17724,32884,32055,23753,17719,31918,32887,27359,30970,31456,32366,31577,31948,26785]
[26911,14436,17712,26151,34043,29593,31454,33006,28498,30012,27175,34315,29165,25051,30615,30953,32848,31745,24439,25674]
[31456,30738,28756,23135,17719,29204,30430,26151,15763,14092,28248,17716,27175,31897,30721,28498,27704,22399,28555,28665]
[23495,30606,24439,32136,31596,14092,25101,31758,30615,8569,28083,28113,25674,25720,21625,19018,32055,11365,30953,28358]
[33195,33118,29869,31437,17712,26509,30190,32624,28517,31838,32244,36464,25524,31454,24282,15287,22933,27591,26151,30438]
[25101,32366,30392,19510,28517,32251,26911,24439,29869,27359,30438,31437,30385,24028,32034,22993,30363,16287,31745,30012]
[26911,32055,30363,11365,32161,30414,25523,24900,34042,34315,28166,32624,31416,28498,15763,28580,29165,24028,14092,13830]
[32599,14269,28484,31745,30824,32887,30838,30385,25522,22993,31437,24028,31438,25101,24924,27359,14092,31849,15763,30606]
[23753,28498,29165,29512,25720,32848,32366,13556,32244,24924,31846,28248,30957,32055,30430,29869,31849,33195,14129,24251]
[30957,31745,29019,31234,23894,32118,31418,25486,17724,31918,14433,31897,27270,23495,31577,25524,31457,31416,31758,16287]
[28083,30476,28567,28248,25551,14092,26770,28166,29019,24251,31745,30721,31234,17724,25486,30838,8569,27267,17712,30363]
[14269,33118,28756,30536,26574,14433,25720,28113,30615,27175,28358,14805,24439,30858,25674,27591,29272,33644,25523,31577]
[26785,30476,34042,25524,31456,29869,25101,14269,31918,21625,27175,18435,28498,28225,25486,30970,24028,14436,29204,28248]
[28567,31838,30012,19018,25998,29165,17724,25720,36464,24924,24028,14129,17203,32694,30606,33118,31577,34042,32599,30385]
[30392,30838,27591,28248,30615,27267,24282,30606,32209,30220,31849,17724,28756,31758,31577,26151,29869,14436,30928,25998]
[35029,14423,29512,25998,28498,8569,31457,31577,28248,19510,27359,29165,31456,17203,30957,26509,30838,30385,32887,27963]
[30838,34315,32161,24924,27270,30970,26509,23668,30414,30824,29165,27175,28225,31897,17712,30858,25524,29237,31437,28580]
[26504,32599,11365,23495,24007,30970,23135,17716,30438,19510,25551,14433,30721,28567,30536,24102,33006,14716,22993,16287]
[24924,19510,34043,28113,23135,26509,18435,14436,30838,32744,29855,31630,14129,31456,26779,3,26785,29204,32209,25998]
[14423,14433,25522,23668,32244,31457,31577,13830,32251,30738,36464,16287,24028,27175,31418,31745,26504,28665,30190,31596]
[30738,14436,31438,19018,25486,28580,31416,25101,21625,29853,24028,19510,32599,23517,32161,32744,30957,31456,28517,23694]
[23670,7594,30615,32251,32884,30476,25522,33644,31416,30928,34042,28225,29237,24251,32034,23517,14269,26504,28212,21625]
[8482,27963,14269,25523,28602,33006,23668,23135,26911,22399,29272,14129,29512,23894,30738,28756,26785,30928,28083,14436]
[28756,30190,22993,31596,17716,26509,32694,32748,30606,31416,30928,32887,23135,14269,30858,15763,31897,26375,17724,31745]
[24251,28580,31948,32848,26770,25051,32887,26911,32884,28602,33006,31844,31457,26574,14129,34043,14269,24900,31456,30858]
[32884,25522,23517,14423,30721,30363,30220,23670,30012,26911,24007,27704,29272,31416,28166,32744,26770,24282,31846,28555]
[32209,34315,28484,14269,32694,17189,27267,25674,32366,24007,31234,25998,14423,30606,30438,16287,29237,30953,14716,31846]
[8482,29853,21625,34043,29512,25674,15287,31416,17724,25524,31846,13830,30430,29869,14805,31456,27704,28602,31918,24924]
[23517,28083,35029,17189,29165,25670,30430,7594,26574,30220,29512,25486,30476,28113,30012,30615,32161,14725,25522,26151]
[21625,31897,31456,32887,32599,31844,27175,30430,30824,27591,31630,28567,25101,23670,28484,28248,17189,19510,29853,8482]
[32251,18435,25998,26504,28602,15763,28166,24251,26375,28484,28567,15287,31418,23670,25101,14423,31849,31846,30957,32118]
[14433,28602,28248,22933,31416,23135,26911,31745,32884,14129,30615,23668,32161,13556,30970,29853,25486,31234,17724,15763]
[30476,23670,14433,29869,31846,23517,23753,36464,32136,32694,27591,30957,25720,31603,13830,31897,30363,26509,17719,27704]
[32748,29204,29593,33644,34042,28665,26375,28484,26504,25998,29855,32244,14716,30392,24102,32366,35029,17716,17719,23753]
[34043,36464,31745,31846,27270,28358,33006,28083,30953,31838,25522,23670,14436,32136,31577,21625,23753,33118,26574,28555]
[31457,17716,31418,28083,30363,34042,31454,14423,29204,14433,31416,25051,30430,34043,14269,28665,32887,25998,27267,30606]
[16287,35029,31418,17724,14423,14129,32848,30615,27175,30957,30536,30838,30606,31846,32744,32136,26504,26375,8569,24282]
[24028,32034,32694,27591,17712,29019,31437,14129,19018,30220,14423,25551,31838,30721,32244,31577,14269,13830,8569,32884]
[22993,34043,27704,28484,30363,30476,34315,26574,14805,30392,24924,31437,31457,32624,30824,30738,32748,19510,32366,27591]
[30957,27270,30536,18435,32694,26785,21625,26779,25524,7594,14433,31454,14436,31758,18914,26504,34043,28580,32161,31948]
[28665,18914,31844,31437,32887,26770,30385,32694,23753,25998,33006,28555,28484,22399,31456,31838,30414,32118,31849,15763]
[30953,31630,14129,22399,27175,23894,17203,23135,32884,24102,14436,30536,17712,26770,32209,29853,14805,28225,32366,23495]
[23135,34315,28498,27591,27359,30721,28248,17716,31948,30220,34042,24251,31838,28602,35029,24900,32055,31596,29853,15763]
