[10261,32530,32992,21006,20339,37050,19820,19144,30935,24412,32815,30221,34052,19479,20367,20449,29447,18313,36650,21260]
[21456,18267,20851,31186,32458,27127,25581,30526,27160,18113,21136,15648,30512,32110,19523,37050,36170,28572,20344,32008]
[30428,18233,24412,20343,27799,26795,20344,28516,32815,25009,17696,32008,27722,27145,31080,27085,18313,32110,20340,31028]
[21006,15928,19144,18925,19479,18310,18233,29447,21260,30196,36521,24304,8877,34052,19301,23248,27032,37893,20367,27085]
[20640,23699,34376,13148,20351,17696,16173,30512,15928,32199,29227,19934,15648,27145,15331,21260,18310,28516,28357,27090]
[34164,31473,18144,21140,29217,19348,20449,25755,27160,34218,29260,27182,29227,18946,27127,32200,25763,28795,15475,32530]
[23059,19144,27893,13148,15409,27182,37050,25764,27586,28117,27799,20205,25032,27722,31099,26656,14825,18946,22230,21140]
[30221,32110,30851,32404,33972,18113,27127,17499,33559,15928,32885,30020,24760,34581,20843,21136,27893,27032,27799,15475]
[32404,31961,31186,20343,20354,31080,19348,18192,32199,15946,27182,19144,18946,32223,32885,33972,32008,20367,36521,34164]
[29343,15928,18946,21456,23248,20857,32404,24608,30512,20351,26192,18232,8877,30221,18925,6189,36170,27586,30020,25116]
[31186,20343,25116,15681,31099,20825,26192,31961,10261,14825,30731,19577,32530,24235,21456,18233,29343,16270,21136,26578]
[33559,30526,15946,26578,28795,10261,32223,23059,30196,17499,32755,34617,20640,36170,25755,20449,30935,15648,31186,20344]
[30221,34581,20343,15952,28938,30731,29133,28795,25032,32110,32223,15681,19089,28913,30195,8877,13148,34376,21026,27085]
[15946,27176,20640,25581,25756,18231,19144,32199,24235,20843,30196,31473,27085,24412,20344,18115,21963,19348,28117,34956]
[20367,18232,25581,19479,34933,15928,29217,33559,25763,36521,21963,29789,30935,21006,26672,15331,32008,33475,17499,30428]
[19523,20205,15946,26795,25116,29260,20339,27586,17696,29217,23699,30196,32556,28572,24667,18113,15681,15355,20961,13148]
[30512,21140,18313,20367,24667,36521,23059,21026,17499,28117,18925,19523,21260,27127,27032,19301,25581,30196,18267,34933]
[20351,24235,15475,24760,32556,29898,34933,32223,30195,18231,32199,15681,27160,15952,20367,27176,24412,28795,37095,28033]
[32556,32992,25009,20825,19301,29898,33972,34075,19144,24235,18192,6189,24761,32530,25756,28795,15642,32885,30020,34164]
[36521,18946,18310,32992,21963,25581,31028,18144,25032,20344,18313,20857,24761,18231,20354,34218,32199,27145,24608,15648]
[19346,30731,15409,29227,18244,32815,15331,15642,24304,30428,29217,18231,19487,32223,27176,24761,15928,18192,31473,28572]
[32110,18113,30851,31080,19523,30428,28795,19348,23059,36170,25009,15681,26672,25581,20851,16270,30935,21963,26795,37893]
[30020,31099,29227,34164,29217,20340,36650,19479,32530,24427,18233,23059,27586,25755,30428,31186,26756,34075,15952,20367]
[20857,28144,27127,25763,26578,25009,30428,32485,13148,28913,16270,20825,20351,19144,24427,33972,18925,26756,36521,18267]
[24698,37050,26795,21260,21006,27032,27145,25116,28033,6189,27127,32008,34052,17696,20640,26672,20340,18232,33559,29133]
[24667,26192,36521,31961,28357,28144,19089,32223,18144,24761,29260,34164,20825,19346,20351,24412,20449,29789,18233,23248]
[24427,14825,27182,32008,29133,18310,21963,21136,24235,30196,20354,34617,8877,30512,34956,20340,15648,18113,25032,30195]
[21456,27722,25009,27160,19346,31028,34218,27586,28938,30731,30020,30935,18946,37893,31099,15409,28144,21963,27145,18244]
[30428,34075,23699,21006,34617,28516,30196,6189,25763,29898,27586,19346,27032,29447,28913,24235,26578,25764,27722,21026]
[24304,21456,27090,34933,20340,19934,16173,32404,21026,27127,27586,20961,30526,32556,20367,28144,23248,19523,26578,27176]
[14825,27799,37050,34218,31028,29260,25581,32404,27176,32556,34075,19348,16173,25009,26578,26656,17499,26756,8877,30935]
[27722,30196,31640,21456,17696,28144,30221,20449,19089,29217,14825,26795,21026,15331,25763,24235,27176,26672,6189,10261]
[21963,28572,20205,20367,28033,32200,30935,37095,30851,15952,18313,27182,18244,17696,28117,26656,24760,37050,20843,19934]
[32199,20367,10261,34052,20205,32885,24608,32458,20351,26192,32992,28144,32755,20843,19301,21456,21260,25032,27799,34075]
[19301,18925,32885,37050,20343,29447,26672,18192,30196,26656,27586,31186,24412,32556,30512,15952,21456,25755,34617,20961]
[19301,28913,28117,18144,28938,32199,34581,19144,20343,33972,26192,30851,19348,27127,14825,15952,34075,38119,25032,18313]
[31640,37095,20961,32755,31473,34376,19820,27893,19348,20344,10261,24427,20354,27145,18232,20843,19934,27127,30196,30526]
[25116,25763,24761,29227,28913,34075,20339,27586,20843,15681,17499,28516,23059,27160,20961,29217,20367,15642,31186,31028]
[30020,25764,34075,18310,24761,25009,36170,34052,24760,30196,23248,20205,25763,27176,18313,32556,32885,20340,26656,18925]
[24412,15928,27799,25755,30731,34218,36650,15648,23059,31473,24760,31080,24427,18115,27722,15355,26795,33475,19144,30526]
[32404,20354,24760,18244,29898,6189,26672,15475,28913,26578,34075,34933,23059,15952,18313,28033,33559,25764,34581,37095]
[36170,27145,24667,28938,31640,15928,29227,33972,24760,20205,24427,20343,13148,16173,37050,36521,29133,21456,20843,31961]
[16173,20851,34052,27145,27085,18310,34933,33972,25116,19348,28938,26192,24667,32885,20449,18144,31640,20354,18925,20351]
[34164,30512,23248,15331,28117,34956,24235,26656,21963,29217,34581,32530,29343,20354,23059,30196,32200,28516,21260,16173]
[27127,27722,20344,29789,15355,27145,32008,34617,36170,18946,25764,31640,16173,28357,37893,20825,24667,32199,32485,14825]
[32200,28913,21026,21456,30512,31080,15952,18310,6189,25581,31473,15642,30935,15681,18113,26756,20449,18244,24427,30020]
[32199,32755,17499,20339,15946,29447,18233,20343,33972,18192,27160,34581,17696,31186,25756,30731,28033,34218,21140,27085]
[24412,19577,6189,23699,18231,29343,19346,30851,18144,22230,26672,37050,19820,33972,34164,17696,31099,21140,26795,25764]
[28144,31080,30512,21140,19346,34617,28938,19820,15928,28572,21963,37893,34376,13148,29898,22230,36650,17696,21006,29447]
[32458,32110,34164,34617,24667,21026,19577,18313,25116,18244,33559,19348,20205,29260,20344,34581,26795,15409,20961,24412]
[27160,32815,32008,20640,30020,33559,29898,26756,34164,34052,8877,25756,21140,22230,15952,16270,20343,29133,19089,15409]
[18313,15642,27182,15475,25764,34218,28033,29898,37050,20843,19089,30526,21136,31961,21260,32992,21140,18115,31640,31099]
[37095,26578,18231,21456,20339,31640,20851,34581,15331,27176,20354,24235,32008,18313,18946,32110,13148,10261,20640,28033]
[31186,31473,34933,32199,30020,20351,14825,26756,27799,21963,26192,28938,32200,30731,29217,20340,23248,23699,15475,32815]
[24304,18231,32458,37095,19577,21140,27799,16173,27085,27160,37050,27182,30428,21006,32992,32199,18267,28033,19479,34164]
[28117,34218,25764,30020,20640,36170,31080,34933,15681,19934,18267,28572,20354,26578,29789,30195,20205,32530,28913,6189]
[27085,29217,15409,22230,19144,18144,19934,20351,24427,13148,36521,30196,18313,30731,18267,18925,25032,27032,34218,33475]
[20449,31473,36521,26656,19820,26672,21026,24698,32458,20343,15475,16173,32110,15409,29789,31028,31099,20367,20640,25763]
[24304,18310,30428,25581,25032,18946,24760,32458,29447,13148,20351,31640,26578,24427,15946,21140,20344,27176,17499,29133]
[20857,32223,21006,26795,25581,20640,21136,31080,33475,29260,27160,27586,8877,34075,30512,18144,31099,34052,26192,24235]
[37095,28357,31028,20343,36650,21136,30935,21456,27160,32200,34052,33559,26756,19346,20825,27722,32992,29227,32199,38119]
[13148,32992,18113,30526,15331,15355,19479,19523,29343,28516,25764,16270,27182,31080,24667,34052,30196,18115,16173,30851]
[30935,36170,23248,29789,30195,20640,34581,32223,25009,32110,32485,29217,27182,26656,24235,26192,15331,27160,21963,18113]
[34218,31186,29343,20449,15946,32110,36650,25581,27090,28913,20640,20825,32223,34933,14825,19577,32815,24412,19144,25009]
[16270,18233,30428,25763,26192,29789,21456,20343,32223,25581,24235,18113,32110,32404,30512,30020,32458,32200,20354,18232]
[24608,13148,36170,20961,26656,21140,34075,24412,29133,20354,19934,27182,15928,19487,25581,20340,18232,29898,28033,16270]
[19346,34581,20351,29343,18946,31961,23248,20640,15952,18192,29133,34376,31186,34075,37050,28357,24235,26672,17696,25116]
[30935,15642,23248,8877,32815,30020,34164,32556,34617,24667,27032,18231,21456,19089,32885,31099,22230,25009,36650,29260]
[32223,31961,24761,17499,15681,34052,25032,32110,24304,29789,6189,15928,27160,30935,24760,32815,21140,29898,36170,34933]
[30851,31080,24698,13148,30196,15928,15331,20640,32885,24761,25755,29447,30935,18233,34933,28117,19089,27160,27799,20340]
[34581,24608,18231,18192,29133,32404,33559,20340,19144,15952,21963,18144,24698,28516,19479,27085,6189,23699,20961,25764]
[20205,15475,27893,34617,32485,37893,8877,28357,34218,29227,25032,31080,21456,20343,30020,20961,15355,32530,23059,18925]
[21456,19523,19820,30195,19577,27160,24667,32223,24304,26756,15475,25755,29343,32755,24235,24698,22230,37050,23059,18232]
[20961,26656,26578,24427,19144,25756,30428,28516,18313,14825,20205,29789,27145,20825,18925,27085,29217,28795,36650,15681]
[32458,32110,18115,25756,28913,24761,26795,15648,19820,32223,20343,20449,33475,24608,30195,31961,23248,29227,30020,24760]
